

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 15:49:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
      +                           = (' ')));
  2905     01B8  086A               	movf	sprintf@sp,w
  2906     01B9  0084               	movwf	4
  2907     01BA  3020               	movlw	32
  2908     01BB  1383               	bcf	3,7	;select IRP bank0
  2909     01BC  0080               	movwf	0
  2910     01BD                     l2530:
  2911     01BD  3001               	movlw	1
  2912     01BE  00DB               	movwf	??_sprintf
  2913     01BF  085B               	movf	??_sprintf,w
  2914     01C0  07EA               	addwf	sprintf@sp,f
  2915     01C1                     l2532:
  2916                           
  2917                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 790:     while(wi
      +                          dth--)
  2918     01C1  30FF               	movlw	255
  2919     01C2  07E8               	addwf	sprintf@width,f
  2920     01C3  1803               	skipnc
  2921     01C4  0AE9               	incf	sprintf@width+1,f
  2922     01C5  30FF               	movlw	255
  2923     01C6  07E9               	addwf	sprintf@width+1,f
  2924     01C7  0A68               	incf	sprintf@width,w
  2925     01C8  1D03               	skipz
  2926     01C9  29CE               	goto	u1871
  2927     01CA  0A69               	incf	sprintf@width+1,w
  2928     01CB  1D03               	btfss	3,2
  2929     01CC  29CE               	goto	u1871
  2930     01CD  29CF               	goto	u1870
  2931     01CE                     u1871:
  2932     01CE  29B8               	goto	l2528
  2933     01CF                     u1870:
  2934     01CF  29E9               	goto	l2540
  2935     01D0                     l2534:
  2936                           
  2937                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 794:     ((*sp++ 
      +                          = (*cp++)));
  2938     01D0  0860               	movf	sprintf@cp+1,w
  2939     01D1  00FF               	movwf	btemp+1
  2940     01D2  085F               	movf	sprintf@cp,w
  2941     01D3  0084               	movwf	4
  2942     01D4  120A  158A  2000  120A  118A  	fcall	stringtab
  2943     01D9  00DB               	movwf	??_sprintf
  2944     01DA  086A               	movf	sprintf@sp,w
  2945     01DB  0084               	movwf	4
  2946     01DC  085B               	movf	??_sprintf,w
  2947     01DD  1383               	bcf	3,7	;select IRP bank0
  2948     01DE  0080               	movwf	0
  2949     01DF                     l2536:
  2950     01DF  3001               	movlw	1
  2951     01E0  07DF               	addwf	sprintf@cp,f
  2952     01E1  1803               	skipnc
  2953     01E2  0AE0               	incf	sprintf@cp+1,f
  2954     01E3  3000               	movlw	0
  2955     01E4  07E0               	addwf	sprintf@cp+1,f
  2956     01E5                     l2538:
  2957     01E5  3001               	movlw	1
  2958     01E6  00DB               	movwf	??_sprintf
  2959     01E7  085B               	movf	??_sprintf,w
  2960     01E8  07EA               	addwf	sprintf@sp,f
  2961     01E9                     l2540:
  2962                           
  2963                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 793:    while(len
      +                          --)
  2964     01E9  3001               	movlw	1
  2965     01EA  02E2               	subwf	sprintf@len,f
  2966     01EB  3000               	movlw	0
  2967     01EC  1C03               	skipc
  2968     01ED  03E3               	decf	sprintf@len+1,f
  2969     01EE  02E3               	subwf	sprintf@len+1,f
  2970     01EF  0A62               	incf	sprintf@len,w
  2971     01F0  1D03               	skipz
  2972     01F1  29F6               	goto	u1881
  2973     01F2  0A63               	incf	sprintf@len+1,w
  2974     01F3  1D03               	btfss	3,2
  2975     01F4  29F6               	goto	u1881
  2976     01F5  29F7               	goto	u1880
  2977     01F6                     u1881:
  2978     01F6  29D0               	goto	l2534
  2979     01F7                     u1880:
  2980     01F7  2B38               	goto	l2622
  2981     01F8                     l517:	
  2982                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 843:   case 'u':
  2983                           
  2984                           
  2985                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          x40;
  2986     01F8  1766               	bsf	sprintf@flag,6
  2987                           
  2988                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  2989     01F9  2A1F               	goto	l502
  2990     01FA                     l2544:
  2991     01FA  3001               	movlw	1
  2992     01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2993     01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2994     01FD  07D4               	addwf	sprintf@f,f
  2995     01FE  30FF               	movlw	-1
  2996     01FF  0754               	addwf	sprintf@f,w
  2997     0200  0084               	movwf	4
  2998     0201  120A  158A  200A  120A  118A  	fcall	stringdir
  2999     0206  00E7               	movwf	sprintf@c
  3000     0207  00DB               	movwf	??_sprintf
  3001     0208  01DC               	clrf	??_sprintf+1
  3002                           
  3003                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3004                           ; Switch size 1, requested type "simple"
  3005                           ; Number of cases is 1, Range of values is 0 to 0
  3006                           ; switch strategies available:
  3007                           ; Name         Instructions Cycles
  3008                           ; simple_byte            4     3 (average)
  3009                           ; direct_byte           11     8 (fixed)
  3010                           ; jumptable            260     6 (fixed)
  3011                           ;	Chosen strategy is simple_byte
  3012     0209  085C               	movf	??_sprintf+1,w
  3013     020A  3A00               	xorlw	0	; case 0
  3014     020B  1903               	skipnz
  3015     020C  2A0E               	goto	l3126
  3016     020D  2B38               	goto	l2622
  3017     020E                     l3126:
  3018                           
  3019                           ; Switch size 1, requested type "simple"
  3020                           ; Number of cases is 5, Range of values is 0 to 117
  3021                           ; switch strategies available:
  3022                           ; Name         Instructions Cycles
  3023                           ; simple_byte           16     9 (average)
  3024                           ; jumptable            260     6 (fixed)
  3025                           ;	Chosen strategy is simple_byte
  3026     020E  085B               	movf	??_sprintf,w
  3027     020F  3A00               	xorlw	0	; case 0
  3028     0210  1903               	skipnz
  3029     0211  2B48               	goto	l2624
  3030     0212  3A64               	xorlw	100	; case 100
  3031     0213  1903               	skipnz
  3032     0214  2A1F               	goto	l502
  3033     0215  3A0D               	xorlw	13	; case 105
  3034     0216  1903               	skipnz
  3035     0217  2A1F               	goto	l502
  3036     0218  3A1A               	xorlw	26	; case 115
  3037     0219  1903               	skipnz
  3038     021A  2973               	goto	l2508
  3039     021B  3A06               	xorlw	6	; case 117
  3040     021C  1903               	skipnz
  3041     021D  29F8               	goto	l517
  3042     021E  2B38               	goto	l2622
  3043     021F                     l502:
  3044                           
  3045                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1277:   if((flag 
      +                          & 0x40) == 0x00)
  3046     021F  1B66               	btfsc	sprintf@flag,6
  3047     0220  2A22               	goto	u1891
  3048     0221  2A23               	goto	u1890
  3049     0222                     u1891:
  3050     0222  2A3D               	goto	l2556
  3051     0223                     u1890:
  3052     0223                     l2546:
  3053                           
  3054                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3055     0223  0861               	movf	sprintf@ap,w
  3056     0224  0084               	movwf	4
  3057     0225  1383               	bcf	3,7	;select IRP bank0
  3058     0226  0800               	movf	0,w
  3059     0227  00E4               	movwf	sprintf@val
  3060     0228  0A84               	incf	4,f
  3061     0229  0800               	movf	0,w
  3062     022A  00E5               	movwf	sprintf@val+1
  3063     022B                     l2548:
  3064     022B  3002               	movlw	2
  3065     022C  00DB               	movwf	??_sprintf
  3066     022D  085B               	movf	??_sprintf,w
  3067     022E  07E1               	addwf	sprintf@ap,f
  3068     022F                     l2550:
  3069                           
  3070                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  3071     022F  1FE5               	btfss	sprintf@val+1,7
  3072     0230  2A32               	goto	u1901
  3073     0231  2A33               	goto	u1900
  3074     0232                     u1901:
  3075     0232  2A49               	goto	l2560
  3076     0233                     u1900:
  3077     0233                     l2552:
  3078                           
  3079                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3080     0233  3003               	movlw	3
  3081     0234  00DB               	movwf	??_sprintf
  3082     0235  085B               	movf	??_sprintf,w
  3083     0236  04E6               	iorwf	sprintf@flag,f
  3084     0237                     l2554:
  3085                           
  3086                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3087     0237  09E4               	comf	sprintf@val,f
  3088     0238  09E5               	comf	sprintf@val+1,f
  3089     0239  0AE4               	incf	sprintf@val,f
  3090     023A  1903               	skipnz
  3091     023B  0AE5               	incf	sprintf@val+1,f
  3092     023C  2A49               	goto	l2560
  3093     023D                     l2556:
  3094                           
  3095                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3096     023D  0861               	movf	sprintf@ap,w
  3097     023E  0084               	movwf	4
  3098     023F  1383               	bcf	3,7	;select IRP bank0
  3099     0240  0800               	movf	0,w
  3100     0241  00E4               	movwf	sprintf@val
  3101     0242  0A84               	incf	4,f
  3102     0243  0800               	movf	0,w
  3103     0244  00E5               	movwf	sprintf@val+1
  3104     0245                     l2558:
  3105     0245  3002               	movlw	2
  3106     0246  00DB               	movwf	??_sprintf
  3107     0247  085B               	movf	??_sprintf,w
  3108     0248  07E1               	addwf	sprintf@ap,f
  3109     0249                     l2560:
  3110                           
  3111                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3112     0249  01E7               	clrf	sprintf@c
  3113     024A  0AE7               	incf	sprintf@c,f
  3114     024B                     l2566:
  3115                           
  3116                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3117     024B  0867               	movf	sprintf@c,w
  3118     024C  00DB               	movwf	??_sprintf
  3119     024D  075B               	addwf	??_sprintf,w
  3120     024E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3121     024F  0084               	movwf	4
  3122     0250  120A  158A  200A  120A  118A  	fcall	stringdir
  3123     0255  00DC               	movwf	??_sprintf+1
  3124     0256  120A  158A  200A  120A  118A  	fcall	stringdir
  3125     025B  00DD               	movwf	??_sprintf+2
  3126     025C  085D               	movf	??_sprintf+2,w
  3127     025D  0265               	subwf	sprintf@val+1,w
  3128     025E  1D03               	skipz
  3129     025F  2A62               	goto	u1915
  3130     0260  085C               	movf	??_sprintf+1,w
  3131     0261  0264               	subwf	sprintf@val,w
  3132     0262                     u1915:
  3133     0262  1803               	skipnc
  3134     0263  2A65               	goto	u1911
  3135     0264  2A66               	goto	u1910
  3136     0265                     u1911:
  3137     0265  2A67               	goto	l2570
  3138     0266                     u1910:
  3139     0266  2A71               	goto	l2572
  3140     0267                     l2570:
  3141     0267  3001               	movlw	1
  3142     0268  00DB               	movwf	??_sprintf
  3143     0269  085B               	movf	??_sprintf,w
  3144     026A  07E7               	addwf	sprintf@c,f
  3145     026B  3005               	movlw	5
  3146     026C  0667               	xorwf	sprintf@c,w
  3147     026D  1D03               	btfss	3,2
  3148     026E  2A70               	goto	u1921
  3149     026F  2A71               	goto	u1920
  3150     0270                     u1921:
  3151     0270  2A4B               	goto	l2566
  3152     0271                     u1920:
  3153     0271                     l2572:
  3154                           
  3155                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  3156     0271  0868               	movf	sprintf@width,w
  3157     0272  0469               	iorwf	sprintf@width+1,w
  3158     0273  1903               	btfsc	3,2
  3159     0274  2A76               	goto	u1931
  3160     0275  2A77               	goto	u1930
  3161     0276                     u1931:
  3162     0276  2A83               	goto	l524
  3163     0277                     u1930:
  3164     0277                     l2574:
  3165     0277  0866               	movf	sprintf@flag,w
  3166     0278  3903               	andlw	3
  3167     0279  1903               	btfsc	3,2
  3168     027A  2A7C               	goto	u1941
